// DIM Wishlist generated by Dim-Wishlist-Nebula
// Generated on: 2025-12-31 19:59:30
// Multi-variant support: ENABLED
// 
// === Statistics ===
// Total weapon entries: 817
// Unique base weapons: 204
// Variants by type: normal: 817
// Weapons by tier: A: 559, S: 258

// === Abyss Defiant (7 variants) ===
// Abyss Defiant - Tier: A
dimwishlist:item=910588426&perks=2848615171,201365942
dimwishlist:item=910588426&perks=2848615171,4049631843
dimwishlist:item=910588426&perks=2848615171,4293542123
dimwishlist:item=910588426&perks=3365897133,201365942
dimwishlist:item=910588426&perks=3365897133,4049631843
dimwishlist:item=910588426&perks=3365897133,4293542123

// Tyranny of Heaven - Tier: A
dimwishlist:item=3052325065&perks=2848615171,201365942
dimwishlist:item=3052325065&perks=2848615171,4049631843
dimwishlist:item=3052325065&perks=2848615171,4293542123
dimwishlist:item=3052325065&perks=3365897133,201365942
dimwishlist:item=3052325065&perks=3365897133,4049631843
dimwishlist:item=3052325065&perks=3365897133,4293542123

// Tyranny of Heaven - Tier: A
dimwishlist:item=2721249463&perks=2848615171,201365942
dimwishlist:item=2721249463&perks=2848615171,4049631843
dimwishlist:item=2721249463&perks=2848615171,4293542123
dimwishlist:item=2721249463&perks=3365897133,201365942
dimwishlist:item=2721249463&perks=3365897133,4049631843
dimwishlist:item=2721249463&perks=3365897133,4293542123

// Tyranny of Heaven - Tier: A
dimwishlist:item=3388655311&perks=2848615171,201365942
dimwishlist:item=3388655311&perks=2848615171,4049631843
dimwishlist:item=3388655311&perks=2848615171,4293542123
dimwishlist:item=3388655311&perks=3365897133,201365942
dimwishlist:item=3388655311&perks=3365897133,4049631843
dimwishlist:item=3388655311&perks=3365897133,4293542123

// Tyranny of Heaven - Tier: A
dimwishlist:item=543990593&perks=2848615171,201365942
dimwishlist:item=543990593&perks=2848615171,4049631843
dimwishlist:item=543990593&perks=2848615171,4293542123
dimwishlist:item=543990593&perks=3365897133,201365942
dimwishlist:item=543990593&perks=3365897133,4049631843
dimwishlist:item=543990593&perks=3365897133,4293542123

// === Afterlight (4 variants) ===
// Afterlight - Tier: A
dimwishlist:item=3228630258&perks=1556840489,1427256713
dimwishlist:item=3228630258&perks=1556840489,1546637391
dimwishlist:item=3228630258&perks=1556840489,2048641572
dimwishlist:item=3228630258&perks=1631667848,1427256713
dimwishlist:item=3228630258&perks=1631667848,1546637391
dimwishlist:item=3228630258&perks=1631667848,2048641572
dimwishlist:item=3228630258&perks=3978468247,1427256713
dimwishlist:item=3228630258&perks=3978468247,1546637391
dimwishlist:item=3228630258&perks=3978468247,2048641572

// Afterlight - Tier: A
dimwishlist:item=1834313033&perks=1556840489,1427256713
dimwishlist:item=1834313033&perks=1556840489,1546637391
dimwishlist:item=1834313033&perks=1556840489,2048641572
dimwishlist:item=1834313033&perks=1631667848,1427256713
dimwishlist:item=1834313033&perks=1631667848,1546637391
dimwishlist:item=1834313033&perks=1631667848,2048641572
dimwishlist:item=1834313033&perks=3978468247,1427256713
dimwishlist:item=1834313033&perks=3978468247,1546637391
dimwishlist:item=1834313033&perks=3978468247,2048641572

// Afterlight (Adept) - Tier: A
dimwishlist:item=3953163559&perks=1556840489,1427256713
dimwishlist:item=3953163559&perks=1556840489,1546637391
dimwishlist:item=3953163559&perks=1556840489,2048641572
dimwishlist:item=3953163559&perks=1631667848,1427256713
dimwishlist:item=3953163559&perks=1631667848,1546637391
dimwishlist:item=3953163559&perks=1631667848,2048641572
dimwishlist:item=3953163559&perks=3978468247,1427256713
dimwishlist:item=3953163559&perks=3978468247,1546637391
dimwishlist:item=3953163559&perks=3978468247,2048641572

// Afterlight (Adept) - Tier: A
dimwishlist:item=861521336&perks=1556840489,1427256713
dimwishlist:item=861521336&perks=1556840489,1546637391
dimwishlist:item=861521336&perks=1556840489,2048641572
dimwishlist:item=861521336&perks=1631667848,1427256713
dimwishlist:item=861521336&perks=1631667848,1546637391
dimwishlist:item=861521336&perks=1631667848,2048641572
dimwishlist:item=861521336&perks=3978468247,1427256713
dimwishlist:item=861521336&perks=3978468247,1546637391
dimwishlist:item=861521336&perks=3978468247,2048641572

// === Cartesian Coordinate (2 variants) ===
// Cartesian Coordinate - Tier: A
dimwishlist:item=2481881293&perks=1556840489,1546637391

// Cartesian Coordinate - Tier: A
dimwishlist:item=2502422772&perks=1556840489,1546637391

// === Finite Maybe (6 variants) ===
// Finite Maybe - Tier: S
dimwishlist:item=473739197&perks=1523832109,2594592626
dimwishlist:item=473739197&perks=1523832109,3078487919
dimwishlist:item=473739197&perks=1523832109,3978468247
dimwishlist:item=473739197&perks=3523296417,2594592626
dimwishlist:item=473739197&perks=3523296417,3078487919
dimwishlist:item=473739197&perks=3523296417,3978468247
dimwishlist:item=473739197&perks=4293542123,2594592626
dimwishlist:item=473739197&perks=4293542123,3078487919
dimwishlist:item=473739197&perks=4293542123,3978468247

// Finite Maybe - Tier: S
dimwishlist:item=2855249522&perks=1523832109,2594592626
dimwishlist:item=2855249522&perks=1523832109,3078487919
dimwishlist:item=2855249522&perks=1523832109,3978468247
dimwishlist:item=2855249522&perks=3523296417,2594592626
dimwishlist:item=2855249522&perks=3523296417,3078487919
dimwishlist:item=2855249522&perks=3523296417,3978468247
dimwishlist:item=2855249522&perks=4293542123,2594592626
dimwishlist:item=2855249522&perks=4293542123,3078487919
dimwishlist:item=2855249522&perks=4293542123,3978468247

// Finite Maybe - Tier: S
dimwishlist:item=207061199&perks=1523832109,2594592626
dimwishlist:item=207061199&perks=1523832109,3078487919
dimwishlist:item=207061199&perks=1523832109,3978468247
dimwishlist:item=207061199&perks=3523296417,2594592626
dimwishlist:item=207061199&perks=3523296417,3078487919
dimwishlist:item=207061199&perks=3523296417,3978468247
dimwishlist:item=207061199&perks=4293542123,2594592626
dimwishlist:item=207061199&perks=4293542123,3078487919
dimwishlist:item=207061199&perks=4293542123,3978468247

// Finite Maybe - Tier: S
dimwishlist:item=1857722334&perks=1523832109,2594592626
dimwishlist:item=1857722334&perks=1523832109,3078487919
dimwishlist:item=1857722334&perks=1523832109,3978468247
dimwishlist:item=1857722334&perks=3523296417,2594592626
dimwishlist:item=1857722334&perks=3523296417,3078487919
dimwishlist:item=1857722334&perks=3523296417,3978468247
dimwishlist:item=1857722334&perks=4293542123,2594592626
dimwishlist:item=1857722334&perks=4293542123,3078487919
dimwishlist:item=1857722334&perks=4293542123,3978468247

// Finite Maybe - Tier: S
dimwishlist:item=3241217409&perks=1523832109,2594592626
dimwishlist:item=3241217409&perks=1523832109,3078487919
dimwishlist:item=3241217409&perks=1523832109,3978468247
dimwishlist:item=3241217409&perks=3523296417,2594592626
dimwishlist:item=3241217409&perks=3523296417,3078487919
dimwishlist:item=3241217409&perks=3523296417,3978468247
dimwishlist:item=3241217409&perks=4293542123,2594592626
dimwishlist:item=3241217409&perks=4293542123,3078487919
dimwishlist:item=3241217409&perks=4293542123,3978468247

// Finite Maybe - Tier: S
dimwishlist:item=4062113085&perks=1523832109,2594592626
dimwishlist:item=4062113085&perks=1523832109,3078487919
dimwishlist:item=4062113085&perks=1523832109,3978468247
dimwishlist:item=4062113085&perks=3523296417,2594592626
dimwishlist:item=4062113085&perks=3523296417,3078487919
dimwishlist:item=4062113085&perks=3523296417,3978468247
dimwishlist:item=4062113085&perks=4293542123,2594592626
dimwishlist:item=4062113085&perks=4293542123,3078487919
dimwishlist:item=4062113085&perks=4293542123,3978468247

// === Glacioclasm (6 variants) ===
// Glacioclasm - Tier: A
dimwishlist:item=1504815965&perks=1421772400,1134488199
dimwishlist:item=1504815965&perks=1421772400,1427256713
dimwishlist:item=1504815965&perks=1421772400,2594592626
dimwishlist:item=1504815965&perks=3161816588,1134488199
dimwishlist:item=1504815965&perks=3161816588,1427256713
dimwishlist:item=1504815965&perks=3161816588,2594592626
dimwishlist:item=1504815965&perks=968510818,1134488199
dimwishlist:item=1504815965&perks=968510818,1427256713
dimwishlist:item=1504815965&perks=968510818,2594592626

// Glacioclasm - Tier: A
dimwishlist:item=1030895163&perks=1421772400,1134488199
dimwishlist:item=1030895163&perks=1421772400,1427256713
dimwishlist:item=1030895163&perks=1421772400,2594592626
dimwishlist:item=1030895163&perks=3161816588,1134488199
dimwishlist:item=1030895163&perks=3161816588,1427256713
dimwishlist:item=1030895163&perks=3161816588,2594592626
dimwishlist:item=1030895163&perks=968510818,1134488199
dimwishlist:item=1030895163&perks=968510818,1427256713
dimwishlist:item=1030895163&perks=968510818,2594592626

// Glacioclasm - Tier: A
dimwishlist:item=3573686365&perks=1421772400,1134488199
dimwishlist:item=3573686365&perks=1421772400,1427256713
dimwishlist:item=3573686365&perks=1421772400,2594592626
dimwishlist:item=3573686365&perks=3161816588,1134488199
dimwishlist:item=3573686365&perks=3161816588,1427256713
dimwishlist:item=3573686365&perks=3161816588,2594592626
dimwishlist:item=3573686365&perks=968510818,1134488199
dimwishlist:item=3573686365&perks=968510818,1427256713
dimwishlist:item=3573686365&perks=968510818,2594592626

// Glacioclasm - Tier: A
dimwishlist:item=2728851518&perks=1421772400,1134488199
dimwishlist:item=2728851518&perks=1421772400,1427256713
dimwishlist:item=2728851518&perks=1421772400,2594592626
dimwishlist:item=2728851518&perks=3161816588,1134488199
dimwishlist:item=2728851518&perks=3161816588,1427256713
dimwishlist:item=2728851518&perks=3161816588,2594592626
dimwishlist:item=2728851518&perks=968510818,1134488199
dimwishlist:item=2728851518&perks=968510818,1427256713
dimwishlist:item=2728851518&perks=968510818,2594592626

// Glacioclasm - Tier: A
dimwishlist:item=1183116657&perks=1421772400,1134488199
dimwishlist:item=1183116657&perks=1421772400,1427256713
dimwishlist:item=1183116657&perks=1421772400,2594592626
dimwishlist:item=1183116657&perks=3161816588,1134488199
dimwishlist:item=1183116657&perks=3161816588,1427256713
dimwishlist:item=1183116657&perks=3161816588,2594592626
dimwishlist:item=1183116657&perks=968510818,1134488199
dimwishlist:item=1183116657&perks=968510818,1427256713
dimwishlist:item=1183116657&perks=968510818,2594592626

// Glacioclasm - Tier: A
dimwishlist:item=407316269&perks=1421772400,1134488199
dimwishlist:item=407316269&perks=1421772400,1427256713
dimwishlist:item=407316269&perks=1421772400,2594592626
dimwishlist:item=407316269&perks=3161816588,1134488199
dimwishlist:item=407316269&perks=3161816588,1427256713
dimwishlist:item=407316269&perks=3161816588,2594592626
dimwishlist:item=407316269&perks=968510818,1134488199
dimwishlist:item=407316269&perks=968510818,1427256713
dimwishlist:item=407316269&perks=968510818,2594592626

// === Lionfish-4fr (2 variants) ===
// Lionfish-4fr - Tier: S
dimwishlist:item=2423071981&perks=1523832109,1089671869
dimwishlist:item=2423071981&perks=1523832109,2594592626
dimwishlist:item=2423071981&perks=1523832109,2978966579
dimwishlist:item=2423071981&perks=1556840489,1089671869
dimwishlist:item=2423071981&perks=1556840489,2594592626
dimwishlist:item=2423071981&perks=1556840489,2978966579

// Lionfish-4fr - Tier: S
dimwishlist:item=1343087609&perks=1523832109,1089671869
dimwishlist:item=1343087609&perks=1523832109,2594592626
dimwishlist:item=1343087609&perks=1523832109,2978966579
dimwishlist:item=1343087609&perks=1556840489,1089671869
dimwishlist:item=1343087609&perks=1556840489,2594592626
dimwishlist:item=1343087609&perks=1556840489,2978966579

// === Monody-44 (2 variants) ===
// Monody-44 - Tier: A
dimwishlist:item=3201200906&perks=3978468247,1134488199
dimwishlist:item=3201200906&perks=3978468247,2048641572
dimwishlist:item=3201200906&perks=3978468247,2594592626
dimwishlist:item=3201200906&perks=776531651,1134488199
dimwishlist:item=3201200906&perks=776531651,2048641572
dimwishlist:item=3201200906&perks=776531651,2594592626

// Monody-44 - Tier: A
dimwishlist:item=1131793448&perks=3978468247,1134488199
dimwishlist:item=1131793448&perks=3978468247,2048641572
dimwishlist:item=1131793448&perks=3978468247,2594592626
dimwishlist:item=1131793448&perks=776531651,1134488199
dimwishlist:item=1131793448&perks=776531651,2048641572
dimwishlist:item=1131793448&perks=776531651,2594592626

// === Riptide (7 variants) ===
// Riptide - Tier: S
dimwishlist:item=3171702494&perks=3300816228,2594592626
dimwishlist:item=3171702494&perks=3300816228,2978966579
dimwishlist:item=3171702494&perks=3643424744,2594592626
dimwishlist:item=3171702494&perks=3643424744,2978966579

// Riptide - Tier: S
dimwishlist:item=2715240478&perks=3300816228,2594592626
dimwishlist:item=2715240478&perks=3300816228,2978966579
dimwishlist:item=2715240478&perks=3643424744,2594592626
dimwishlist:item=2715240478&perks=3643424744,2978966579

// Riptide - Tier: S
dimwishlist:item=3960749708&perks=3300816228,2594592626
dimwishlist:item=3960749708&perks=3300816228,2978966579
dimwishlist:item=3960749708&perks=3643424744,2594592626
dimwishlist:item=3960749708&perks=3643424744,2978966579

// Riptide - Tier: S
dimwishlist:item=2297554989&perks=3300816228,2594592626
dimwishlist:item=2297554989&perks=3300816228,2978966579
dimwishlist:item=2297554989&perks=3643424744,2594592626
dimwishlist:item=2297554989&perks=3643424744,2978966579

// Riptide - Tier: S
dimwishlist:item=1593314745&perks=3300816228,2594592626
dimwishlist:item=1593314745&perks=3300816228,2978966579
dimwishlist:item=1593314745&perks=3643424744,2594592626
dimwishlist:item=1593314745&perks=3643424744,2978966579

// Riptide - Tier: S
dimwishlist:item=1323862250&perks=3300816228,2594592626
dimwishlist:item=1323862250&perks=3300816228,2978966579
dimwishlist:item=1323862250&perks=3643424744,2594592626
dimwishlist:item=1323862250&perks=3643424744,2978966579

// Riptide - Tier: S
dimwishlist:item=3762555400&perks=3300816228,2594592626
dimwishlist:item=3762555400&perks=3300816228,2978966579
dimwishlist:item=3762555400&perks=3643424744,2594592626
dimwishlist:item=3762555400&perks=3643424744,2978966579

// === Scatter Signal (2 variants) ===
// Scatter Signal - Tier: S
dimwishlist:item=2558925366&perks=3643424744,2594592626
dimwishlist:item=2558925366&perks=3643424744,923806249

// Scatter Signal - Tier: S
dimwishlist:item=3043056966&perks=3643424744,2594592626
dimwishlist:item=3043056966&perks=3643424744,923806249

// === Techeun Force (5 variants) ===
// Techeun Force - Tier: A
dimwishlist:item=1886179439&perks=3708253561,2594592626

// Techeun Force - Tier: A
dimwishlist:item=638728344&perks=3708253561,2594592626

// Techeun Force - Tier: A
dimwishlist:item=4094657108&perks=3708253561,2594592626

// Techeun Force - Tier: A
dimwishlist:item=3591141932&perks=3708253561,2594592626

// Techeun Force - Tier: A
dimwishlist:item=2683864852&perks=3708253561,2594592626

// === Zealot's Reward (5 variants) ===
// Zealot's Reward - Tier: A
dimwishlist:item=3629591815&perks=1556840489,1427256713
dimwishlist:item=3629591815&perks=1556840489,2048641572
dimwishlist:item=3629591815&perks=1556840489,2594592626
dimwishlist:item=3629591815&perks=3300816228,1427256713
dimwishlist:item=3629591815&perks=3300816228,2048641572
dimwishlist:item=3629591815&perks=3300816228,2594592626

// Zealot's Reward - Tier: A
dimwishlist:item=1475463424&perks=1556840489,1427256713
dimwishlist:item=1475463424&perks=1556840489,2048641572
dimwishlist:item=1475463424&perks=1556840489,2594592626
dimwishlist:item=1475463424&perks=3300816228,1427256713
dimwishlist:item=1475463424&perks=3300816228,2048641572
dimwishlist:item=1475463424&perks=3300816228,2594592626

// Zealot's Reward - Tier: A
dimwishlist:item=2209003210&perks=1556840489,1427256713
dimwishlist:item=2209003210&perks=1556840489,2048641572
dimwishlist:item=2209003210&perks=1556840489,2594592626
dimwishlist:item=2209003210&perks=3300816228,1427256713
dimwishlist:item=2209003210&perks=3300816228,2048641572
dimwishlist:item=2209003210&perks=3300816228,2594592626

// Zealot's Reward - Tier: A
dimwishlist:item=2720651699&perks=1556840489,1427256713
dimwishlist:item=2720651699&perks=1556840489,2048641572
dimwishlist:item=2720651699&perks=1556840489,2594592626
dimwishlist:item=2720651699&perks=3300816228,1427256713
dimwishlist:item=2720651699&perks=3300816228,2048641572
dimwishlist:item=2720651699&perks=3300816228,2594592626

// Zealot's Reward - Tier: A
dimwishlist:item=1589731829&perks=1556840489,1427256713
dimwishlist:item=1589731829&perks=1556840489,2048641572
dimwishlist:item=1589731829&perks=1556840489,2594592626
dimwishlist:item=1589731829&perks=3300816228,1427256713
dimwishlist:item=1589731829&perks=3300816228,2048641572
dimwishlist:item=1589731829&perks=3300816228,2594592626

// === Backfang (2 variants) ===
// Backfang - Tier: A
dimwishlist:item=267672635&perks=1556840489,1782407750
dimwishlist:item=267672635&perks=1556840489,2173046394
dimwishlist:item=267672635&perks=1556840489,3708227201
dimwishlist:item=267672635&perks=1631667848,1782407750
dimwishlist:item=267672635&perks=1631667848,2173046394
